recovery,AffectLvl,TCLDist,ZipCode,Avg_EF_Value,Max_EF_Value
3,1,144.51859480000002,35401,1.048264687,1.08201766
0,1,214.0103872,35404,1.10188029,1.7448045019999998
1,0,136.0877282,35401,1.7198773619999999,1.7504535909999999
0,0,177.4169612,35404,1.942013701,2.01125288
1,0,133.05315290000001,35401,1.7028351000000002,1.9173727040000001
4,0,188.86620269999997,35404,0.587763712,0.655220151
0,0,536.1036625,35404,-0.433222234,-0.268203527
1,1,120.0332632,35401,0.17107069600000002,0.33698725700000004
0,0,155.83308540000002,35404,0.220797178,0.620319128
1,1,75.71508151,35401,1.579890236,1.7452142240000001
1,1,0.0,35401,1.65714404,1.742894292
1,0,82.11540896,35401,0.58180668,0.675266027
4,1,0.0,35401,3.134458347,3.16986537
0,0,350.06118910000004,35404,0.13224570300000002,0.165016815
4,1,178.92416310000002,35404,0.7979362659999999,4.0
2,1,94.42384840000001,35401,2.499098945,2.886227131
1,0,244.8654875,35401,1.3280176320000001,1.3306078909999999
1,0,465.54502560000003,35404,-0.620081529,-0.587464392
1,0,211.5632374,35404,1.790761232,1.912781715
1,1,184.1919061,35401,0.042459112,0.081363395
1,0,561.3323481000001,35404,-0.728693393,-0.664102077
4,1,83.13880417,35404,0.993732906,1.244795203
1,1,42.71919763,35404,2.173561823,2.2009387019999997
1,0,119.79733799999998,35401,1.987767235,1.990873575
0,0,70.49975247,35404,2.015737921,2.247650862
1,0,248.85357119999998,35404,1.2494416240000001,1.249781847
1,1,126.36104569999999,35404,1.6948646459999999,1.839882851
4,1,43.12597431,35401,2.367840316,2.577910423
4,1,0.0,35404,1.6233878430000002,1.6691495180000002
1,0,268.90264410000003,35404,0.830608419,0.83097738
4,1,51.70781267,35404,2.1268414819999997,2.27069664
4,1,0.0,35404,2.528072652,2.596702814
0,1,86.32632264,35404,2.3239190880000002,2.404415131
2,1,23.59700019,35404,2.582236568,2.913147926
4,1,137.8982107,35404,2.181788862,2.252990484
4,1,52.89898793,35401,0.0,0.0
1,0,135.345949,35401,0.336212949,0.485990286
1,0,376.1875476,35401,-0.246840963,-0.083719052
3,1,97.88048005,35404,2.120911986,2.324321985
1,0,440.8588836,35404,-0.135817475,-0.008229425
1,0,254.5188134,35401,0.389770899,0.5834352970000001
1,1,338.5058278,35404,-0.37402415899999997,-0.244161412
1,1,14.28579753,35401,1.7516602280000002,1.7536510230000002
4,1,0.0,35404,2.662629604,2.7467298510000004
4,1,0.0,35404,2.735114608,2.9150233269999997
0,1,251.0261103,35404,0.28119579,0.324603707
1,0,442.33789160000003,35404,-0.485725984,-0.48486900299999997
1,0,263.23071469999996,35401,-0.07916647,-0.076695532
4,1,0.0,35404,2.579697781,2.905380487
4,1,0.0,35404,1.898912221,2.00369668
4,1,437.47647989999996,35404,0.554899925,0.56166774
3,1,94.60727528,35404,2.132834962,2.262354851
0,0,195.57499919999998,35404,1.9430649759999998,2.011584997
4,1,677.4695054,35404,-0.946193099,-0.919196308
3,1,27.08493108,35401,3.15345653,3.49928546
1,0,201.8546061,35401,0.0,0.0
1,0,194.777761,35404,1.7286237480000002,1.7527060509999999
4,1,0.0,35404,0.8210776,1.002923727
1,0,22.5123551,35404,1.005973081,1.009136319
1,1,126.68840929999999,35404,0.9715454579999999,0.999700129
4,1,7.537322985,35404,2.314552914,2.667387486
1,0,62.76901951,35401,0.9136755790000001,0.914354503
4,0,354.96693730000004,35404,0.592068122,0.654648364
1,0,576.7184053,35401,0.0,0.0
1,0,248.47126009999997,35404,0.906836251,0.9077737929999999
4,1,31.81078055,35401,1.0632248979999999,1.336579561
1,0,140.1248992,35404,1.327520132,1.32792151
1,0,151.9226545,35404,1.954682124,2.336031914
0,0,137.9599143,35404,3.607809353,4.0
4,1,230.34914249999997,35404,1.030719082,1.0865406990000002
1,1,117.488234,35401,1.252163549,1.417702436
1,0,202.0560552,35401,0.8397912009999999,1.033732057
4,1,207.6789063,35404,1.66664563,1.7437136169999998
4,1,108.5306396,35404,2.173406601,2.263607025
1,0,96.21807582,35401,1.993807659,1.996049404
4,1,26.91783587,35401,1.444334781,1.500027299
1,0,180.4562054,35401,0.21952908699999998,0.41730988
1,0,211.3103131,35401,1.03013436,1.062638283
4,1,186.7340976,35404,0.792236272,0.926521003
1,1,2.422287409,35401,1.6679225819999999,1.830961466
0,0,252.3146208,35404,0.248637012,0.24908101600000002
4,1,90.04609025,35404,2.022960411,2.0303444859999997
4,1,0.0,35401,1.660168886,1.660628438
0,0,68.40396559999999,35404,2.267743182,2.2699830530000003
0,0,246.6036931,35404,1.920660655,1.921613812
0,0,352.7308753,35404,0.081922963,0.083158478
1,0,138.88687380000002,35404,1.293658555,1.33473897
0,0,412.49676689999995,35404,0.0,0.0
1,1,270.24624789999996,35404,0.249538428,0.249770418
1,0,391.52236,35401,-0.17848276300000002,-0.000383011
1,0,389.73123780000003,35401,0.619054755,0.6610251070000001
1,1,49.04691472,35401,2.358405749,2.415415764
3,1,168.8688998,35404,0.858538166,1.000392914
0,0,247.3964551,35404,0.32953915,0.330854148
1,0,215.086692,35401,0.009651217,0.012280138999999999
4,1,86.42192309999999,35404,1.548387446,1.828773379
1,0,134.02076019999998,35404,1.328686833,1.3289827109999999
4,1,160.86368000000002,35401,1.396346211,1.4953178169999999
1,0,364.99333939999997,35401,0.728215287,0.821583092
4,1,0.0,35404,1.402320948,1.664717078
0,0,181.4162232,35404,0.6610797270000001,0.662032843
0,0,582.9148207000001,35404,-0.557198415,-0.5020807979999999
4,1,59.0288664,35401,0.0,0.0
1,1,127.0522165,35401,1.365070681,1.498831034
0,0,400.56420330000003,35404,0.07884930400000001,0.07945504
1,1,419.61328449999996,35404,-0.259763539,-0.255801171
1,0,157.02432140000002,35401,1.608922437,1.662298441
2,1,113.1775172,35404,1.272013616,2.316842318
4,1,13.24984811,35401,0.0,0.0
1,0,292.4764504,35404,0.708836481,0.7509878870000001
1,0,85.36754381,35401,2.058955431,2.2546439169999997
2,0,345.76752630000004,35401,0.0,0.0
1,1,0.0,35404,2.586355329,2.680086851
1,0,206.092994,35401,-0.038232176,0.158331424
0,0,611.7718783,35404,-0.050605167,-0.005945055
1,1,0.0,35401,1.809279211,1.90705955
0,0,188.8232169,35404,1.754973451,1.8310664890000001
1,0,188.6234018,35404,0.663007542,0.664994419
1,0,202.24427680000002,35401,0.9977383409999999,0.998977542
0,0,358.7196113,35404,1.255761991,1.4623609780000002
4,1,125.84822179999999,35404,0.900406167,1.339936376
1,0,260.1667131,35404,0.668892125,0.6692514420000001
4,1,53.80002777,35404,2.939907173,3.169129133
4,1,460.1322978,35404,-0.033119232,0.075841546
4,1,28.26808583,35401,1.4275702890000002,1.75070703
1,0,164.8459976,35401,1.9875801119999998,1.98894906
4,1,0.0,35404,2.206919646,2.207951069
1,0,344.0249202,35404,-0.614467899,-0.5865679979999999
4,1,51.47126896,35404,2.515215516,2.515684128
1,0,189.20925649999998,35401,1.51276114,1.5804063080000001
1,0,516.6527763,35404,-0.597258046,-0.43690353600000004
1,0,41.10509008,35401,0.935880555,1.330141187
0,0,171.28709530000003,35404,0.8423352390000001,0.916273415
4,1,132.8630095,35404,1.867684484,2.001568556
1,1,87.14469347,35401,2.163308799,2.163908482
1,0,199.581785,35401,0.9302922929999999,1.002359033
0,0,342.3892752,35404,0.100718437,0.153071806
4,1,89.61823914,35404,1.313800648,1.5013012890000001
1,0,353.9071793,35404,0.12497049,0.165943176
2,0,127.0143415,35401,0.615024125,0.915898085
4,1,95.50861843,35404,1.737976819,1.738807201
2,1,98.36260341,35401,2.7998066969999997,3.082513332
1,0,271.36058639999993,35404,0.69922924,0.7482497690000001
4,1,14.06131011,35401,2.532444239,2.8350169660000004
1,1,1.4700669380000002,35404,2.120326837,2.1237852569999998
0,0,296.9703908,35404,1.922177494,1.9224869009999999
4,1,168.3725094,35404,1.7408700519999998,1.74186039
2,0,18.10819365,35404,2.313543611,2.423744917
4,1,0.21448233,35401,1.274933073,1.502034783
1,0,582.660262,35404,-0.584816039,-0.583573997
1,0,301.59271989999996,35401,-0.33989137399999997,-0.33902561700000006
1,0,299.22231949999997,35401,-0.142486308,-0.08368294700000001
1,0,144.81690759999998,35401,0.249357492,0.251050532
4,1,60.49474525,35401,1.747448017,1.839045405
4,1,77.23935209999999,35404,2.633052826,2.8222670560000003
0,0,456.44665539999994,35404,-0.483138293,-0.482303023
1,0,324.5906378,35404,0.478890538,0.500182688
0,0,181.6469111,35404,1.84247911,1.909991384
4,1,86.81707353,35401,0.0,0.0
4,1,97.21027397,35401,2.541669846,2.5826156140000003
4,1,151.10702419999998,35401,1.045183921,1.081567049
4,1,6.656035792999999,35401,2.41787079,2.420410156
4,1,0.0,35401,1.410028151,1.50624156
1,1,83.20358237,35404,2.353869251,2.59433651
4,1,132.797534,35404,1.1653037370000001,1.330536962
4,1,0.0,35404,2.207341671,2.3312702180000002
3,0,792.175489,35401,-1.0,-1.0
4,1,347.9577298,35404,0.8623920490000001,1.0302593709999999
4,1,99.28226075,35401,2.584445983,2.58518362
4,1,242.445133,35404,1.9158575530000002,1.9175837040000001
1,0,239.3357355,35404,-0.32750783899999997,0.293111622
1,0,475.3754399,35401,-0.663898697,-0.5146520139999999
4,1,193.67695080000001,35404,0.622837715,0.666893482
4,0,180.0364456,35401,0.8291175759999999,0.830846667
2,1,39.23046377,35401,1.214218107,1.425007701
4,1,245.0361952,35404,0.7675313140000001,0.773361623
4,1,212.78126659999998,35404,0.950184274,1.002133846
1,0,199.710078,35404,0.860243658,0.914135218
1,0,265.81949280000003,35404,0.719140179,0.750420213
1,0,272.5259842,35401,0.490665525,0.49457529200000006
4,1,317.2567292,35404,1.313644731,1.4043051000000002
1,1,230.5485238,35404,1.9159828030000001,1.9172234540000002
1,1,91.96286023,35401,1.2724017,1.409674525
4,1,0.0,35404,2.054525805,2.406975985
4,1,276.39520269999997,35404,0.30965159800000003,0.41887989600000003
1,1,253.30192369999997,35404,-0.376084242,-0.179496512
1,0,343.32585839999996,35404,-0.194954529,-0.15977978699999998
4,1,64.4217089,35401,1.4919006430000001,1.5738255980000002
1,1,144.13852480000003,35404,0.281152639,0.42174243899999997
4,1,160.03993390000002,35404,1.7397667769999998,1.7399568559999998
4,1,0.0,35401,2.429059352,3.337741613
1,0,176.2249237,35401,0.092952737,0.096612744
4,1,91.81349981,35404,1.5978611109999998,1.7446517940000001
4,1,29.27906213,35404,2.123665333,2.249639511
4,1,66.5831029,35401,2.3712168630000003,2.414473534
0,0,531.6896326,35404,0.345733942,0.400045991
4,1,59.52951227,35404,2.151395559,2.153361797
0,0,292.3575318,35404,1.651604223,1.652147651
4,1,67.29232363,35401,2.365716008,2.661869287
4,0,145.0343919,35401,0.839085579,0.910610855
1,0,202.56231269999998,35404,1.928234875,1.9299759859999999
1,0,222.9128491,35401,0.186875825,0.569842219
0,0,284.7237772,35404,0.167387761,0.16981822300000002
1,0,276.8076087,35404,-0.039485154,0.078797847
1,0,174.0887246,35401,0.35463427299999994,1.00211215
1,0,257.9566795,35401,0.33980110399999996,0.41581434
0,0,342.20538700000003,35404,0.08081173400000001,0.150381908
4,1,73.90858118,35404,1.42317605,1.5865973230000001
0,0,391.4294338,35404,-0.245453614,-0.169445992
1,1,71.90123965,35404,2.092560008,2.11454916
4,1,127.84178270000001,35404,0.444368914,0.584427059
1,0,139.02400730000002,35401,0.852278599,0.911163449
0,0,287.36154280000005,35404,1.920433879,1.920939565
1,0,218.2485922,35404,0.475001361,0.582727313
1,1,96.16713082,35404,1.033265361,1.167943597
2,1,10.20248666,35401,1.36795634,1.505888939
1,1,122.04841440000001,35404,0.0,0.0
1,1,42.76418991,35404,1.7908955219999998,1.9954365490000001
4,1,29.43146535,35401,1.814618857,2.332324743
1,0,280.2150893,35401,0.424951665,0.428462058
1,1,0.0,35404,3.98426891,4.0
2,1,133.3027585,35401,0.8578429240000001,1.5768572090000001
1,0,311.31086739999995,35404,0.225930303,0.239249825
1,0,521.5697326000001,35401,-0.795456295,-0.670782745
0,0,136.9535795,35404,2.715767145,2.998963833
